[17:43:18] Using gulpfile C:\dev\love-your-stack\gulpfile.js
[17:43:18] Starting 'develop'...
[17:43:18] Finished 'develop' after 4.47 ms
[17:43:18] Starting 'default'...
[17:43:18] Finished 'default' after 7.46 μs
[[90m17:43:19[39m] [33m[nodemon] v1.3.7[39m
[[90m17:43:19[39m] [33m[nodemon] to restart at any time, enter `rs`[39m
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: 
     { metadata: [Object],
       created_at: 'Wed Apr 15 05:18:24 +0000 2015',
       id: 588209738149691400,
       id_str: '588209738149691392',
       text: 'IT SUCKS HAVING TO TEST W EX OOMF FOR 2 DAYS STR8',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 1,
       favorite_count: 0,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
    retweet_count: 1,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 05:18:24 +0000 2015',
    id: 588209738149691400,
    id_str: '588209738149691392',
    text: 'IT SUCKS HAVING TO TEST W EX OOMF FOR 2 DAYS STR8',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 1594865072,
       id_str: '1594865072',
       name: 'ansley',
       screen_name: 'ansleyy_',
       location: '',
       profile_location: null,
       description: '',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 829,
       friends_count: 869,
       listed_count: 2,
       created_at: 'Mon Jul 15 03:20:46 +0000 2013',
       favourites_count: 3593,
       utc_offset: null,
       time_zone: null,
       geo_enabled: false,
       verified: false,
       statuses_count: 47543,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://pbs.twimg.com/profile_background_images/378800000093223560/ec1cde6aed72f85ddd877bf33f77d50c.png',
       profile_background_image_url_https: 'https://pbs.twimg.com/profile_background_images/378800000093223560/ec1cde6aed72f85ddd877bf33f77d50c.png',
       profile_background_tile: true,
       profile_image_url: 'http://pbs.twimg.com/profile_images/584947472709083136/VZemhahx_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/584947472709083136/VZemhahx_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/1594865072/1428471252',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'FFFFFF',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 1,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 05:02:34 +0000 2015',
    id: 588205752600436700,
    id_str: '588205752600436736',
    text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
    source: '<a href="http://twitter.com" rel="nofollow">Twitter Web Client</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 1680893294,
       id_str: '1680893294',
       name: 'y0ung b ',
       screen_name: 'CordovaBrenna',
       location: '',
       profile_location: null,
       description: 'just really grateful',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 310,
       friends_count: 215,
       listed_count: 1,
       created_at: 'Sun Aug 18 14:45:40 +0000 2013',
       favourites_count: 3589,
       utc_offset: null,
       time_zone: null,
       geo_enabled: true,
       verified: false,
       statuses_count: 4981,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/570080929231667201/Bk3bNlzk_normal.jpeg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/570080929231667201/Bk3bNlzk_normal.jpeg',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: 
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:40:38 +0000 2015',
       id: 588200233844113400,
       id_str: '588200233844113408',
       text: 'Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 8,
       favorite_count: 6,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
    retweet_count: 8,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 05:00:30 +0000 2015',
    id: 588205231961468900,
    id_str: '588205231961468928',
    text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 1581556482,
       id_str: '1581556482',
       name: 'c-dawg',
       screen_name: 'cynthiaaarangel',
       location: '',
       profile_location: null,
       description: 'loveeee basketball // bhs',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 202,
       friends_count: 139,
       listed_count: 0,
       created_at: 'Tue Jul 09 22:24:44 +0000 2013',
       favourites_count: 31716,
       utc_offset: null,
       time_zone: null,
       geo_enabled: false,
       verified: false,
       statuses_count: 5718,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/584607453091729408/c-UfdpNv_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/584607453091729408/c-UfdpNv_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/1581556482/1427007182',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: 
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:40:38 +0000 2015',
       id: 588200233844113400,
       id_str: '588200233844113408',
       text: 'Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 8,
       favorite_count: 6,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
    retweet_count: 8,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 04:57:08 +0000 2015',
    id: 588204387283181600,
    id_str: '588204387283181571',
    text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 2440316414,
       id_str: '2440316414',
       name: 'Afrika Baby Bam♎️',
       screen_name: 'raachhheel',
       location: 'Longlive2',
       profile_location: null,
       description: '|Pro Era| Racism patrol est. \'99✨|',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 314,
       friends_count: 242,
       listed_count: 2,
       created_at: 'Sat Apr 12 17:27:45 +0000 2014',
       favourites_count: 14512,
       utc_offset: null,
       time_zone: null,
       geo_enabled: true,
       verified: false,
       statuses_count: 13928,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/584969977691705344/wfGT8pHd_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/584969977691705344/wfGT8pHd_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/2440316414/1427601437',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: 
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:40:38 +0000 2015',
       id: 588200233844113400,
       id_str: '588200233844113408',
       text: 'Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 8,
       favorite_count: 6,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
    retweet_count: 8,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 04:54:59 +0000 2015',
    id: 588203844871544800,
    id_str: '588203844871544832',
    text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 2582545214,
       id_str: '2582545214',
       name: 'Vergara-Guerra, Luis',
       screen_name: 'Yungluisv',
       location: '',
       profile_location: null,
       description: 'stay based',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 175,
       friends_count: 175,
       listed_count: 0,
       created_at: 'Sun Jun 22 17:05:26 +0000 2014',
       favourites_count: 1661,
       utc_offset: null,
       time_zone: null,
       geo_enabled: true,
       verified: false,
       statuses_count: 673,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/573855242724511744/vdMoVxfn_normal.jpeg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/573855242724511744/vdMoVxfn_normal.jpeg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/2582545214/1426545584',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: 
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:40:38 +0000 2015',
       id: 588200233844113400,
       id_str: '588200233844113408',
       text: 'Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 8,
       favorite_count: 6,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
    retweet_count: 8,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 04:49:58 +0000 2015',
    id: 588202583220584400,
    id_str: '588202583220584449',
    text: 'Catching a cold sucks butt😷 on a side note, I passed my cardiac test today 🙏🏻📚✏️',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 397445878,
       id_str: '397445878',
       name: 'koryna tirado',
       screen_name: 'Tirado_koryna',
       location: 'California ',
       profile_location: null,
       description: 'I know what I can bring to the table so trust me I\'m not afraid to eat alone ❤',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 407,
       friends_count: 291,
       listed_count: 2,
       created_at: 'Mon Oct 24 18:07:10 +0000 2011',
       favourites_count: 2117,
       utc_offset: -21600,
       time_zone: 'Mountain Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 10826,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '0A0A0A',
       profile_background_image_url: 'http://pbs.twimg.com/profile_background_images/639435852/41npiwgn4939cfway9fm.png',
       profile_background_image_url_https: 'https://pbs.twimg.com/profile_background_images/639435852/41npiwgn4939cfway9fm.png',
       profile_background_tile: true,
       profile_image_url: 'http://pbs.twimg.com/profile_images/577916292562321409/TPptucSp_normal.jpeg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/577916292562321409/TPptucSp_normal.jpeg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/397445878/1426620956',
       profile_link_color: '0A0A0A',
       profile_sidebar_border_color: '974CB5',
       profile_sidebar_fill_color: '0E0E0F',
       profile_text_color: 'E6DDDD',
       profile_use_background_image: true,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 1,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 04:45:46 +0000 2015',
    id: 588201525173948400,
    id_str: '588201525173948416',
    text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 1468753800,
       id_str: '1468753800',
       name: 'adam t ',
       screen_name: 'adamthegoat',
       location: '',
       profile_location: null,
       description: 'We got trouble in paradise, amigo',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 452,
       friends_count: 415,
       listed_count: 0,
       created_at: 'Thu May 30 02:45:50 +0000 2013',
       favourites_count: 14540,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: true,
       verified: false,
       statuses_count: 8585,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/587422204817641472/BI2Wdf2J_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/587422204817641472/BI2Wdf2J_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/1468753800/1428887341',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: 
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:40:38 +0000 2015',
       id: 588200233844113400,
       id_str: '588200233844113408',
       text: 'Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 8,
       favorite_count: 6,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
    retweet_count: 8,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Wed Apr 15 04:44:02 +0000 2015',
    id: 588201087393488900,
    id_str: '588201087393488896',
    text: 'RT @sadlakerfan: Kinda sucks how one test determines your future tho',
    source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 3110983563,
       id_str: '3110983563',
       name: '⚡️ મેથ્યુ ⚡️',
       screen_name: 'mattgarcia_32',
       location: '',
       profile_location: null,
       description: 'Jade❤️ | HC 16\' | Joshua 1:9 | football | powerlifting |',
       url: null,
       entities: [Object],
       protected: false,
       followers_count: 130,
       friends_count: 164,
       listed_count: 0,
       created_at: 'Tue Mar 24 17:51:13 +0000 2015',
       favourites_count: 969,
       utc_offset: null,
       time_zone: null,
       geo_enabled: false,
       verified: false,
       statuses_count: 785,
       lang: 'en',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: 'C0DEED',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme1/bg.png',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/587261244173721601/NaPQrn45_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/587261244173721601/NaPQrn45_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/3110983563/1428849012',
       profile_link_color: '0084B4',
       profile_sidebar_border_color: 'C0DEED',
       profile_sidebar_fill_color: 'DDEEF6',
       profile_text_color: '333333',
       profile_use_background_image: true,
       default_profile: true,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweeted_status: 
     { metadata: [Object],
       created_at: 'Wed Apr 15 04:40:38 +0000 2015',
       id: 588200233844113400,
       id_str: '588200233844113408',
       text: 'Kinda sucks how one test determines your future tho',
       source: '<a href="http://twitter.com/download/iphone" rel="nofollow">Twitter for iPhone</a>',
       truncated: false,
       in_reply_to_status_id: null,
       in_reply_to_status_id_str: null,
       in_reply_to_user_id: null,
       in_reply_to_user_id_str: null,
       in_reply_to_screen_name: null,
       user: [Object],
       geo: null,
       coordinates: null,
       place: null,
       contributors: null,
       retweet_count: 8,
       favorite_count: 6,
       entities: [Object],
       favorited: false,
       retweeted: false,
       lang: 'en' },
    retweet_count: 8,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' } ]
[0mGET /tweets/test [32m200 [0m2136.630 ms - 1178[0m
[0mGET /favicon.ico [33m404 [0m28.309 ms - 1306[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[ { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 18:42:28 +0000 2015',
    id: 588049699959132200,
    id_str: '588049699959132160',
    text: '@irgendwienet Peace of mind. Read they become slower the less space is available (but yes, carrying around the external drive sucks.)',
    source: '<a href="http://itunes.apple.com/us/app/twitter/id409789998?mt=12" rel="nofollow">Twitter for Mac</a>',
    truncated: false,
    in_reply_to_status_id: 588049029067604000,
    in_reply_to_status_id_str: '588049029067603968',
    in_reply_to_user_id: 8622842,
    in_reply_to_user_id_str: '8622842',
    in_reply_to_screen_name: 'irgendwienet',
    user: 
     { id: 18995844,
       id_str: '18995844',
       name: 'Thomas Bandt',
       screen_name: 'asp_net',
       location: 'Munich, Germany',
       profile_location: null,
       description: 'Full-Stack Developer and Entrepreneur of Passion. Why join the navy if you can be a pirate?',
       url: 'https://t.co/iRoQaoUFkd',
       entities: [Object],
       protected: false,
       followers_count: 1310,
       friends_count: 162,
       listed_count: 125,
       created_at: 'Wed Jan 14 21:10:01 +0000 2009',
       favourites_count: 1270,
       utc_offset: 7200,
       time_zone: 'Ljubljana',
       geo_enabled: true,
       verified: false,
       statuses_count: 7413,
       lang: 'de',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/547097409600241664/2ElxE8kP_normal.jpeg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/547097409600241664/2ElxE8kP_normal.jpeg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/18995844/1424969393',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 10:41:37 +0000 2015',
    id: 587928688605429800,
    id_str: '587928688605429760',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 07:43:42 +0000 2015',
    id: 587883915341389800,
    id_str: '587883915341389824',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
